user_id,name,email,phone
1,John Doe,[email],[phone]
2,Jack Jones,[email],[phone]
3,Ella Fitzgerald,[email],3333333333
4,Jill Hopkins,[email],4444444444
5,Kacey Fuller,[email],9998887777
6,Fred Jackson,[email],2322324444
7,Belle Beaumont,[email],1231234567
8,Hetty Lang,[email],7675654444
9,Sam Hanna,[email],9098987676
10,Kenzie Blythe,[email],2324345555
11,Pamela's,[email],2223334444
12,Olive Garden,[email],3334445555
13,Red Robin,[email],4445556666
14,Main Street Diner,@email.com,5557778888
15,Red Lobster,[email],7778889999
16,Buffalo Wild Wings,@email.com,9998887777
17,Quaker Steak and Lube,@email.com,8887775555
18,Primanti Bros.,[email],7775554444
19,Eat'n Park,eat'[email],5554443333
20,Hoss's,[email],4443332222
